Country Name,ISO3,1990,2000,2010,2019
Aruba,ABW,,,,
Africa Eastern and Southern,AFE,1,0.89,1.02,0.91
Afghanistan,AFG,0.19,0.04,0.24,0.16
Africa Western and Central,AFW,0.48,0.53,0.47,0.49
Angola,AGO,0.55,0.99,0.98,0.79
Albania,ALB,1.82,1.03,1.53,1.69
Andorra,AND,7.52,7.95,6.16,6.48
Arab World,ARB,2.86,3.33,4.34,4.41
United Arab Emirates,ARE,30.2,27.04,19.04,19.33
Argentina,ARG,3.08,3.59,4.1,3.74
Armenia,ARM,5.61,1.16,1.51,2.09
American Samoa,ASM,0,0,0,0
Antigua and Barbuda,ATG,3.36,4.34,5.57,5.35
Australia,AUS,15.45,17.72,17.59,15.24
Austria,AUT,7.59,7.93,8.37,7.29
Azerbaijan,AZE,7.45,3.44,2.68,3.54
Burundi,BDI,0.03,0.04,0.03,0.06
Belgium,BEL,10.97,11.44,9.79,8.1
Benin,BEN,0.07,0.21,0.53,0.62
Burkina Faso,BFA,0.06,0.08,0.15,0.25
Bangladesh,BGD,0.11,0.17,0.34,0.56
Bulgaria,BGR,8.44,5.31,6.05,5.61
Bahrain,BHR,21.66,23.89,20.93,20.27
"Bahamas, The",BHS,7.65,7.48,5.86,7.29
Bosnia and Herzegovina,BIH,5.37,3.72,5.62,6.38
Belarus,BLR,9.8,5.3,6.5,6.12
Belize,BLZ,1.76,1.82,1.74,1.64
Bermuda,BMU,0,0,0,0
Bolivia,BOL,1.52,0.98,1.51,1.94
Brazil,BRA,1.33,1.79,2.03,2.06
Barbados,BRB,3.76,4.57,5.49,4.36
Brunei Darussalam,BRN,12.6,14.17,18.45,16.13
Bhutan,BTN,0.15,0.36,0.58,1.38
Botswana,BWA,2.18,2.45,1.7,3.15
Central African Republic,CAF,0.05,0.07,0.04,0.05
Canada,CAN,15.15,16.76,15.79,15.43
Central Europe and the Baltics,CEB,8.93,6.54,6.77,6.27
Switzerland,CHE,6.45,6.08,5.78,4.36
Channel Islands,CHI,0,0,0,0
Chile,CHL,2.3,3.29,4.09,4.82
China,CHN,1.91,2.65,6.34,7.61
Cote d'Ivoire,CIV,0.23,0.39,0.31,0.42
Cameroon,CMR,0.25,0.34,0.34,0.36
"Congo, Dem. Rep.",COD,0.09,0.03,0.04,0.04
"Congo, Rep.",COG,1.36,1.39,1.27,1.35
Colombia,COL,1.47,1.47,1.41,1.61
Comoros,COM,0.17,0.18,0.25,0.38
Cabo Verde,CPV,0.3,0.51,1.1,1.18
Costa Rica,CRI,0.92,1.25,1.55,1.63
Caribbean small states,CSS,4.59,4.41,5.54,5.12
Cuba,CUB,3.36,2.55,2.5,2.29
Curacao,CUW,0,0,0,0
Cayman Islands,CYM,0,0,0,0
